,날짜,언론사,기사제목,링크
19, 2022.04.08 15:12,머니투데이,"동화약품 '까스활명수' 18년 연속 브랜드파워 1위, 누적 90억병 판...",https://finance.naver.com/item/news_read.naver?article_id=0004730561&office_id=008&code=000020&page=2&sm=
20, 2022.04.08 13:43,아시아경제,"동화약품, '윤도준 의학상' 수상자로 김임 신경정신과의원 원장 선정",https://finance.naver.com/item/news_read.naver?article_id=0005070820&office_id=277&code=000020&page=2&sm=
21, 2022.04.05 14:48,파이낸셜뉴스,"동화약품, 활명수 '124주년 기념판' 판매수익 적십자사에 기부",https://finance.naver.com/item/news_read.naver?article_id=0004814964&office_id=014&code=000020&page=2&sm=
22, 2022.04.05 09:56,아시아경제,"동화약품, 활명수 124주년 기념판 판매수익금 기부",https://finance.naver.com/item/news_read.naver?article_id=0005068935&office_id=277&code=000020&page=2&sm=
23, 2022.04.05 09:28,머니투데이,"동화약품, 활명수 124주년 기념판 판매수익금 적십자 기부",https://finance.naver.com/item/news_read.naver?article_id=0004728697&office_id=008&code=000020&page=2&sm=
24, 2022.04.03 18:18,파이낸셜뉴스,"동화약품, 한종현 사장 선임…""헬스케어 시장 선도""",https://finance.naver.com/item/news_read.naver?article_id=0004813690&office_id=014&code=000020&page=2&sm=
25, 2022.04.03 14:56,파이낸셜뉴스,"동화약품, 헬스케어 등 책임 질 한종현 신임대표 선임",https://finance.naver.com/item/news_read.naver?article_id=0004813612&office_id=014&code=000020&page=2&sm=
0, 2022.04.01 16:29,매일경제,"동화약품, 한종현 대표이사 사장 취임",https://finance.naver.com/item/news_read.naver?article_id=0004943665&office_id=009&code=000020&page=3&sm=
1, 2022.04.01 14:50,머니투데이,"동화약품, 17대 한종현 사장 취임",https://finance.naver.com/item/news_read.naver?article_id=0004727597&office_id=008&code=000020&page=3&sm=
2, 2022.04.01 14:25,한국경제,"동화약품, 17대 대표이사로 한종현 사장 선임",https://finance.naver.com/item/news_read.naver?article_id=0004680902&office_id=015&code=000020&page=3&sm=
3, 2022.04.01 11:17,헤럴드경제,"동화약품, 한종현 사장 취임",https://finance.naver.com/item/news_read.naver?article_id=0001971980&office_id=016&code=000020&page=3&sm=
4, 2022.04.01 11:24,파이낸셜뉴스,동화약품 신임 대표에 한종현 사장 선임,https://finance.naver.com/item/news_read.naver?article_id=0004813120&office_id=014&code=000020&page=3&sm=
5, 2022.04.01 11:07,아시아경제,"동화약품, 한종현 신임 대표 취임",https://finance.naver.com/item/news_read.naver?article_id=0005067492&office_id=277&code=000020&page=3&sm=
6, 2022.03.30 15:20,서울경제,동화약품 한종현 대표 신규 선임…유준하 씨와 각자대표 체제로,https://finance.naver.com/item/news_read.naver?article_id=0004036034&office_id=011&code=000020&page=3&sm=
7, 2022.03.30 07:02,헤럴드경제,<신제품ㆍ신기술>동화약품 ‘잇치’ 가글액으로 선보여,https://finance.naver.com/item/news_read.naver?article_id=0001970404&office_id=016&code=000020&page=3&sm=
8, 2022.03.28 18:08,파이낸셜뉴스,잇몸 건강엔 동화약품 ‘잇치 가글액’,https://finance.naver.com/item/news_read.naver?article_id=0004810412&office_id=014&code=000020&page=3&sm=
9, 2022.03.28 11:56,아시아경제,"동화약품, 잇몸질환 예방에 도움 주는 '잇치 가글액' 출시",https://finance.naver.com/item/news_read.naver?article_id=0005064807&office_id=277&code=000020&page=3&sm=
10, 2022.03.28 11:44,파이낸셜뉴스,"동화약품, 잇몸건강까지 챙기는 '잇치 가글액' 출시",https://finance.naver.com/item/news_read.naver?article_id=0004810097&office_id=014&code=000020&page=3&sm=
11, 2022.03.17 14:41,비즈니스워치,"동화약품, 코로나 치료제 정부 과제로 선정",https://finance.naver.com/item/news_read.naver?article_id=0000006876&office_id=648&code=000020&page=3&sm=
12, 2022.03.17 14:14,헤럴드경제,"동화약품 코로나19 치료제, 정부 신약개발 사업 과제 선정",https://finance.naver.com/item/news_read.naver?article_id=0001965245&office_id=016&code=000020&page=3&sm=
13, 2022.03.17 14:14,머니투데이,"동화약품 코로나19 치료제 임상 2상, 정부 과제로 선정",https://finance.naver.com/item/news_read.naver?article_id=0004721109&office_id=008&code=000020&page=3&sm=
14, 2022.03.17 14:03,파이낸셜뉴스,"동화약품 코로나19 치료제 DW2008S, 정부 신약개발사업 과제 선...",https://finance.naver.com/item/news_read.naver?article_id=0004804860&office_id=014&code=000020&page=3&sm=
15, 2022.03.17 10:59,한국경제,"동화약품, 코로나19 치료제 정부 신약개발사업 과제 선정",https://finance.naver.com/item/news_read.naver?article_id=0004674980&office_id=015&code=000020&page=3&sm=
16, 2022.03.17 10:34,이데일리,동화약품 코로나19 치료제 정부과제 선정..‘임상 2상 지원받는다’,https://finance.naver.com/item/news_read.naver?article_id=0005168770&office_id=018&code=000020&page=3&sm=
17, 2022.03.17 10:12,아시아경제,동화약품 코로나19 치료제 후보물질 'DW2008S' 정부 신약개발사...,https://finance.naver.com/item/news_read.naver?article_id=0005059540&office_id=277&code=000020&page=3&sm=
18, 2022.03.15 18:04,파이낸셜뉴스,"동화약품, AI 기반 면역질환제 개발",https://finance.naver.com/item/news_read.naver?article_id=0004803573&office_id=014&code=000020&page=3&sm=
19, 2022.03.15 10:44,한국경제,"동화약품, 심플렉스와 AI 기반 면역질환 치료제 개발 협력",https://finance.naver.com/item/news_read.naver?article_id=0004674034&office_id=015&code=000020&page=3&sm=
20, 2022.03.15 10:40,머니투데이,"동화약품, 국내 벤처 심플렉스와 AI 면역질환 치료제 개발 협력",https://finance.naver.com/item/news_read.naver?article_id=0004719911&office_id=008&code=000020&page=3&sm=
21, 2022.03.15 10:29,이데일리,"동화약품-심플렉스, AI 기반 면역질환 치료제 개발 협력",https://finance.naver.com/item/news_read.naver?article_id=0005166998&office_id=018&code=000020&page=3&sm=
22, 2022.03.15 10:23,아시아경제,"동화약품·심플렉스, 인공지능 기반 면역질환 치료제 개발 협력",https://finance.naver.com/item/news_read.naver?article_id=0005058278&office_id=277&code=000020&page=3&sm=
23, 2022.03.15 15:04,파이낸셜뉴스,"동화약품, 심플렉스 AI기술로 면역질환 치료제 개발",https://finance.naver.com/item/news_read.naver?article_id=0004803442&office_id=014&code=000020&page=3&sm=
24, 2022.02.24 15:50,헤럴드경제,"동화약품, 주당 180원 현금배당 결정",https://finance.naver.com/item/news_read.naver?article_id=0001956108&office_id=016&code=000020&page=3&sm=
25, 2022.02.22 15:27,머니투데이,소유·경영 쥔 동화약품 오너4세 윤인호 부사장…승계 '마무리',https://finance.naver.com/item/news_read.naver?article_id=0004711400&office_id=008&code=000020&page=3&sm=
0, 2022.02.21 16:54,머니투데이,[인사]동화약품,https://finance.naver.com/item/news_read.naver?article_id=0004710887&office_id=008&code=000020&page=4&sm=
1, 2022.02.21 10:51,이데일리,[인사] 동화약품,https://finance.naver.com/item/news_read.naver?article_id=0005150942&office_id=018&code=000020&page=4&sm=
2, 2022.02.21 16:02,이코노미스트,"동화약품 윤인호 전무, 부사장 승진…4세 경영 본격화",https://finance.naver.com/item/news_read.naver?article_id=0000023144&office_id=243&code=000020&page=4&sm=
3, 2022.02.21 14:22,아시아경제,"동화약품, '4세 경영' 본격화… 윤인호 전무, 부사장 승진",https://finance.naver.com/item/news_read.naver?article_id=0005047632&office_id=277&code=000020&page=4&sm=
4, 2022.02.17 17:47,이데일리,"동화약품, 작년 영업익 224억원…전년 比 2%↓",https://finance.naver.com/item/news_read.naver?article_id=0005149167&office_id=018&code=000020&page=4&sm=
5, 2022.02.15 15:37,파이낸셜뉴스,동화약품 잇몸치료제 '잇치' 신규 TV광고 선보여,https://finance.naver.com/item/news_read.naver?article_id=0004788437&office_id=014&code=000020&page=4&sm=
6, 2022.01.24 07:02,헤럴드경제,동화약품 ‘국민연고’ 후시딘이 화장품으로…피부밀도 채워주는 ‘후시드크....,https://finance.naver.com/item/news_read.naver?article_id=0001941362&office_id=016&code=000020&page=4&sm=
7, 2022.01.18 18:16,아시아경제,"동화약품 ""후시드 크림으로 건조한 피부 관리""",https://finance.naver.com/item/news_read.naver?article_id=0005032406&office_id=277&code=000020&page=4&sm=
8, 2022.01.17 18:06,파이낸셜뉴스,"동화약품, 온코크로스와 AI기반 항암제 공동연구",https://finance.naver.com/item/news_read.naver?article_id=0004773638&office_id=014&code=000020&page=4&sm=
9, 2022.01.17 16:32,파이낸셜뉴스,"동화약품, 'AI기반 항암제 발굴' 온코크로스와 공동연구 협약",https://finance.naver.com/item/news_read.naver?article_id=0004773530&office_id=014&code=000020&page=4&sm=
10, 2022.01.17 16:11,머니투데이,"'AI신약' 온코크로스, 동화약품과 항암제 적응증 공동연구계약",https://finance.naver.com/item/news_read.naver?article_id=0004697227&office_id=008&code=000020&page=4&sm=
11, 2022.01.17 15:11,헤럴드경제,"동화약품-온코크로스, AI 기반 공동연구로 항암제 발굴 나선다",https://finance.naver.com/item/news_read.naver?article_id=0001938690&office_id=016&code=000020&page=4&sm=
12, 2022.01.17 10:11,머니투데이,"동화약품-온코크로스, AI 활용한 항암제 적응증 발굴 '맞손'",https://finance.naver.com/item/news_read.naver?article_id=0004696961&office_id=008&code=000020&page=4&sm=
13, 2022.01.17 10:06,이데일리,"동화약품, AI 신약 벤처 온코크로스와 항암제 적응증 발굴",https://finance.naver.com/item/news_read.naver?article_id=0005128050&office_id=018&code=000020&page=4&sm=
14, 2022.01.17 09:53,한국경제,"동화약품, 온코크로스와 AI 기반 항암제 신규 적응증 발굴 연구",https://finance.naver.com/item/news_read.naver?article_id=0004653612&office_id=015&code=000020&page=4&sm=
15, 2021.12.02 16:16,헤럴드경제,"동화약품, 가족친화 기업 재인증",https://finance.naver.com/item/news_read.naver?article_id=0001919999&office_id=016&code=000020&page=4&sm=
16, 2021.11.29 04:03,매일경제,"동화약품, 희망찬 내일을 위해…밝고 희망적인 메시지",https://finance.naver.com/item/news_read.naver?article_id=0004885644&office_id=009&code=000020&page=4&sm=
2, 2021.11.23 21:00,아시아경제,"동화약품 ""환절기 피부 '후시드 크림'으로 관리""",https://finance.naver.com/item/news_read.naver?article_id=0005004286&office_id=277&code=000020&page=5&sm=
3, 2021.10.14 16:46,파이낸셜뉴스,"동화약품, '인트린직 아이비 젤 MD' 출시 심포지엄 개최",https://finance.naver.com/item/news_read.naver?article_id=0004723353&office_id=014&code=000020&page=5&sm=
4, 2021.10.13 18:10,파이낸셜뉴스,동화약품 ‘후시드 크림’ 홈쇼핑 첫방서 완판기록,https://finance.naver.com/item/news_read.naver?article_id=0004722735&office_id=014&code=000020&page=5&sm=
5, 2021.10.01 16:24,이코노미스트,"[증시이슈] 동화약품, 파모티딘 복합성분 위장약 ‘소가프텐정’ 출시 소...",https://finance.naver.com/item/news_read.naver?article_id=0000016772&office_id=243&code=000020&page=5&sm=
6, 2021.10.01 13:59,파이낸셜뉴스,"동화약품, 파모티딘 복합성분 위장약 '소가프텐정' 출시",https://finance.naver.com/item/news_read.naver?article_id=0004717048&office_id=014&code=000020&page=5&sm=
7, 2021.10.01 11:26,한국경제,"동화약품, 파모티딘 복합성분 위장약 ‘소가프텐정’ 출시",https://finance.naver.com/item/news_read.naver?article_id=0004611044&office_id=015&code=000020&page=5&sm=
8, 2021.09.30 18:43,파이낸셜뉴스,동화약품 '후시드 크림' 으로 화장품 시장 공략,https://finance.naver.com/item/news_read.naver?article_id=0004716624&office_id=014&code=000020&page=5&sm=
9, 2021.09.30 15:46,파이낸셜뉴스,"동화약품, 화장품 사업 확대…10월 후시딘 성분 '후시드 크림' 출시",https://finance.naver.com/item/news_read.naver?article_id=0004716487&office_id=014&code=000020&page=5&sm=
